{0:  "Hermodice carunculata",
2815:  "Anas crecca",
2816:  "Anas erythrorhyncha",
2817:  "Anas flavirostris",
2818:  "Anas fulvigula",
2819:  "Anas georgica",
2820:  "Anas platyrhynchos",
2821:  "Anas poecilorhyncha",
2822:  "Anas rubripes",
2823:  "Anas superciliosa",
2824:  "Anas undulata",
2825:  "Anas zonorhyncha",
2826:  "Anser albifrons",
2827:  "Anser anser",
2828:  "Anser brachyrhynchus",
2829:  "Anser caerulescens",
2830:  "Anser cygnoides",
2831:  "Anser fabalis",
2832:  "Anser rossii",
2833:  "Anser serrirostris",
2834:  "Aythya affinis",
2835:  "Aythya americana",
2836:  "Aythya australis",
2837:  "Aythya collaris",
2838:  "Aythya ferina",
2839:  "Aythya fuligula",
2840:  "Aythya marila",
2841:  "Aythya nyroca",
2842:  "Aythya valisineria",
2843:  "Branta bernicla",
2844:  "Branta canadensis",
2845:  "Branta hutchinsii",
2846:  "Bucephala albeola",
2847:  "Bucephala clangula",
2848:  "Bucephala islandica",
2849:  "Cairina moschata",
2850:  "Chenonetta jubata",
2851:  "Chloephaga picta",
2852:  "Clangula hyemalis",
2853:  "Coscoroba coscoroba",
2854:  "Cygnus atratus",
2855:  "Cygnus buccinator",
2856:  "Cygnus columbianus",
2857:  "Cygnus cygnus",
2858:  "Cygnus melancoryphus",
2859:  "Cygnus olor",
2860:  "Dendrocygna autumnalis",
2861:  "Dendrocygna javanica",
2862:  "Histrionicus histrionicus",
2863:  "Lophodytes cucullatus",
2864:  "Mareca americana",
2865:  "Mareca falcata",
2866:  "Mareca penelope",
2867:  "Mareca sibilatrix",
2868:  "Mareca strepera",
2869:  "Melanitta americana",
2870:  "Melanitta perspicillata",
2871:  "Merganetta armata",
2872:  "Mergellus albellus",
2873:  "Mergus merganser",
2874:  "Mergus serrator",
2875:  "Oxyura jamaicensis",
2876:  "Plectropterus gambensis",
2877:  "Sarkidiornis melanotos",
2878:  "Somateria mollissima",
2879:  "Somateria spectabilis",
2880:  "Spatula clypeata",
2881:  "Spatula cyanoptera",
2882:  "Spatula discors",
2883:  "Spatula querquedula",
2884:  "Spatula rhynchotis",
2885:  "Tadorna tadornoides",
2886:  "Tadorna variegata",
2887:  "Chauna torquata",
2888:  "Anseranas semipalmata",
2889:  "Anthracoceros albirostris",
2890:  "Lophoceros alboterminatus",
2891:  "Lophoceros fasciatus",
2892:  "Lophoceros nasutus",
2893:  "Tockus erythrorhynchus",
2894:  "Tockus leucomelas",
2895:  "Tockus rufirostris",
2896:  "Bucorvus abyssinicus",
2897:  "Phoeniculus purpureus",
2898:  "Upupa epops",
2899:  "Aeronautes saxatalis",
2900:  "Chaetura pelagica",
2901:  "Streptoprocne zonaris",
2902:  "Antrostomus carolinensis",
2903:  "Antrostomus vociferus",
2904:  "Chordeiles minor",
2905:  "Nyctibius grandis",
2906:  "Nyctibius griseus",
2907:  "Podargus strigoides",
2908:  "Amazilia beryllina",
2909:  "Amazilia candida",
2910:  "Amazilia cyanocephala",
2911:  "Amazilia rutila",
2912:  "Amazilia violiceps",
2913:  "Amazilia yucatanensis",
2914:  "Anthracothorax nigricollis",
2915:  "Anthracothorax prevostii",
2916:  "Archilochus alexandri",
2917:  "Archilochus colubris",
2918:  "Calypte anna",
2919:  "Calypte costae",
2920:  "Campylopterus curvipennis",
2921:  "Chlorostilbon canivetii",
2922:  "Chlorostilbon lucidus",
2923:  "Chlorostilbon ricordii",
2924:  "Colibri coruscans",
2925:  "Colibri cyanotus",
2926:  "Colibri thalassinus",
2927:  "Cynanthus latirostris",
2928:  "Eugenes fulgens",
2929:  "Eugenes spectabilis",
2930:  "Heliodoxa jacula",
2931:  "Heliomaster constantii",
2932:  "Lampornis calolaemus",
2933:  "Ocreatus underwoodii",
2934:  "Orthorhyncus cristatus",
2935:  "Panterpe insignis",
2936:  "Phaethornis guy",
2937:  "Phaethornis longirostris",
2938:  "Selasphorus platycercus",
2939:  "Selasphorus rufus",
2940:  "Selasphorus sasin",
2941:  "Thalurania colombica",
2942:  "Cariama cristata",
2943:  "Dromaius novaehollandiae",
2944:  "Cathartes aura",
2945:  "Coragyps atratus",
2946:  "Gymnogyps californianus",
2947:  "Vultur gryphus",
2948:  "Brachyramphus marmoratus",
2949:  "Cepphus columba",
2950:  "Fratercula corniculata",
2951:  "Ptychoramphus aleuticus",
2952:  "Synthliboramphus antiquus",
2953:  "Uria aalge",
2954:  "Burhinus bistriatus",
2955:  "Burhinus capensis",
2956:  "Burhinus grallarius",
2957:  "Burhinus senegalensis",
2958:  "Burhinus vermiculatus",
2959:  "Charadrius alexandrinus",
2960:  "Charadrius bicinctus",
2961:  "Charadrius collaris",
2962:  "Charadrius marginatus",
2963:  "Charadrius melodus",
2964:  "Charadrius nivosus",
2965:  "Charadrius obscurus",
2966:  "Charadrius ruficapillus",
2967:  "Charadrius semipalmatus",
2968:  "Charadrius tricollaris",
2969:  "Charadrius vociferus",
2970:  "Charadrius wilsonia",
2971:  "Elseyornis melanops",
2972:  "Pluvialis apricaria",
2973:  "Pluvialis fulva",
2974:  "Pluvialis squatarola",
2975:  "Vanellus albiceps",
2976:  "Vanellus chilensis",
2977:  "Vanellus coronatus",
2978:  "Vanellus indicus",
2979:  "Vanellus senegallus",
2980:  "Vanellus vanellus",
2981:  "Haematopus bachmani",
2982:  "Haematopus fuliginosus",
2983:  "Haematopus longirostris",
2984:  "Haematopus palliatus",
2985:  "Haematopus unicolor",
2986:  "Jacana spinosa",
2987:  "Anous minutus",
2988:  "Chlidonias hybrida",
2989:  "Chlidonias leucopterus",
2990:  "Chlidonias niger",
2991:  "Chroicocephalus bulleri",
2992:  "Chroicocephalus cirrocephalus",
2993:  "Chroicocephalus genei",
2994:  "Chroicocephalus maculipennis",
2995:  "Chroicocephalus novaehollandiae",
2996:  "Chroicocephalus philadelphia",
2997:  "Chroicocephalus ridibundus",
2998:  "Chroicocephalus scopulinus",
2999:  "Creagrus furcatus",
3000:  "Hydrocoloeus minutus",
3001:  "Hydroprogne caspia",
3002:  "Ichthyaetus melanocephalus",
3003:  "Larosterna inca",
3004:  "Larus argentatus",
3005:  "Larus belcheri",
3006:  "Larus californicus",
3007:  "Larus canus",
3008:  "Larus crassirostris",
3009:  "Larus delawarensis",
3010:  "Larus dominicanus",
3011:  "Larus fuscus",
3012:  "Larus glaucescens",
3013:  "Larus glaucoides",
3014:  "Larus heermanni",
3015:  "Larus hyperboreus",
3016:  "Larus marinus",
3017:  "Larus michahellis",
3018:  "Larus occidentalis",
3019:  "Larus pacificus",
3020:  "Larus schistisagus",
3021:  "Leucophaeus atricilla",
3022:  "Leucophaeus pipixcan",
3023:  "Onychoprion anaethetus",
3024:  "Phaetusa simplex",
3025:  "Rissa tridactyla",
3026:  "Rynchops niger",
3027:  "Sterna forsteri",
3028:  "Sterna hirundo",
3029:  "Sterna paradisaea",
3030:  "Sterna striata",
3031:  "Sternula albifrons",
3032:  "Sternula antillarum",
3033:  "Thalasseus elegans",
3034:  "Thalasseus maximus",
3035:  "Thalasseus sandvicensis",
3036:  "Himantopus himantopus",
3037:  "Himantopus leucocephalus",
3038:  "Himantopus mexicanus",
3039:  "Recurvirostra americana",
3040:  "Rostratula benghalensis",
3041:  "Actitis hypoleucos",
3042:  "Actitis macularius",
3043:  "Arenaria interpres",
3044:  "Arenaria melanocephala",
3045:  "Calidris acuminata",
3046:  "Calidris alba",
3047:  "Calidris alpina",
3048:  "Calidris mauri",
3049:  "Calidris melanotos",
3050:  "Calidris minuta",
3051:  "Calidris minutilla",
3052:  "Calidris ptilocnemis",
3053:  "Calidris pusilla",
3054:  "Calidris ruficollis",
3055:  "Calidris virgata",
3056:  "Gallinago delicata",
3057:  "Limnodromus griseus",
3058:  "Limosa fedoa",
3059:  "Numenius americanus",
3060:  "Numenius madagascariensis",
3061:  "Numenius phaeopus",
3062:  "Phalaropus lobatus",
3063:  "Phalaropus tricolor",
3064:  "Tringa erythropus",
3065:  "Tringa flavipes",
3066:  "Tringa incana",
3067:  "Tringa melanoleuca",
3068:  "Tringa semipalmata",
3069:  "Tringa solitaria",
3070:  "Tringa stagnatilis",
3071:  "Xenus cinereus",
3072:  "Stercorarius antarcticus",
3073:  "Stercorarius longicaudus",
3074:  "Stercorarius maccormicki",
3075:  "Anastomus oscitans",
3076:  "Ciconia boyciana",
3077:  "Ciconia ciconia",
3078:  "Ciconia episcopus",
3079:  "Ciconia maguari",
3080:  "Ciconia nigra",
3081:  "Leptoptilos javanicus",
3082:  "Mycteria americana",
3083:  "Mycteria leucocephala",
3084:  "Colius striatus",
3085:  "Chalcophaps indica",
3086:  "Columba guinea",
3087:  "Columba livia",
3088:  "Columba oenas",
3089:  "Columba palumbus",
3090:  "Columbina inca",
3091:  "Columbina passerina",
3092:  "Columbina talpacoti",
3093:  "Geopelia humeralis",
3094:  "Geopelia placida",
3095:  "Geopelia striata",
3096:  "Hemiphaga novaeseelandiae",
3097:  "Leptotila verreauxi",
3098:  "Oena capensis",
3099:  "Patagioenas cayennensis",
3100:  "Patagioenas fasciata",
3101:  "Patagioenas flavirostris",
3102:  "Patagioenas maculosa",
3103:  "Patagioenas picazuro",
3104:  "Phaps chalcoptera",
3105:  "Streptopelia capicola",
3106:  "Streptopelia chinensis",
3107:  "Streptopelia decaocto",
3108:  "Streptopelia decipiens",
3109:  "Streptopelia orientalis",
3110:  "Streptopelia roseogrisea",
3111:  "Streptopelia semitorquata",
3112:  "Streptopelia senegalensis",
3113:  "Treron calvus",
3114:  "Treron vernans",
3115:  "Turtur chalcospilos",
3116:  "Zenaida asiatica",
3117:  "Zenaida aurita",
3118:  "Zenaida galapagoensis",
3119:  "Zenaida macroura",
3120:  "Alcedo atthis",
3121:  "Chloroceryle amazona",
3122:  "Chloroceryle americana",
3123:  "Corythornis cristatus",
3124:  "Halcyon albiventris",
3125:  "Halcyon chelicuti",
3126:  "Halcyon leucocephala",
3127:  "Halcyon senegalensis",
3128:  "Ispidina picta",
3129:  "Megaceryle alcyon",
3130:  "Megaceryle maxima",
3131:  "Megaceryle torquata",
3132:  "Pelargopsis capensis",
3133:  "Todiramphus sanctus",
3134:  "Coracias abyssinicus",
3135:  "Coracias naevius",
3136:  "Eurystomus glaucurus",
3137:  "Eurystomus orientalis",
3138:  "Merops bullockoides",
3139:  "Merops nubicoides",
3140:  "Merops ornatus",
3141:  "Merops philippinus",
3142:  "Baryphthengus martii",
3143:  "Electron platyrhynchum",
3144:  "Eumomota superciliosa",
3145:  "Momotus aequatorialis",
3146:  "Momotus coeruliceps",
3147:  "Momotus mexicanus",
3148:  "Centropus senegalensis",
3149:  "Centropus sinensis",
3150:  "Centropus superciliosus",
3151:  "Chrysococcyx lucidus",
3152:  "Coccyzus americanus",
3153:  "Crotophaga major",
3154:  "Crotophaga sulcirostris",
3155:  "Eudynamys scolopaceus",
3156:  "Geococcyx californianus",
3157:  "Guira guira",
3158:  "Piaya cayana",
3159:  "Corythaixoides concolor",
3160:  "Eurypyga helias",
3161:  "Caracara cheriway",
3162:  "Falco cenchroides",
3163:  "Falco columbarius",
3164:  "Falco naumanni",
3165:  "Falco peregrinus",
3166:  "Falco rusticolus",
3167:  "Falco sparverius",
3168:  "Falco tinnunculus",
3169:  "Micrastur semitorquatus",
3170:  "Milvago chimango",
3171:  "Malacoptila panamensis",
3172:  "Monasa nigrifrons",
3173:  "Notharchus hyperrhynchus",
3174:  "Ortalis cinereiceps",
3175:  "Ortalis vetula",
3176:  "Ortalis wagleri",
3177:  "Megapodius reinwardt",
3178:  "Callipepla californica",
3179:  "Callipepla douglasii",
3180:  "Callipepla gambelii",
3181:  "Callipepla squamata",
3182:  "Colinus virginianus",
3183:  "Oreortyx pictus",
3184:  "Alectoris chukar",
3185:  "Bonasa umbellus",
3186:  "Centrocercus urophasianus",
3187:  "Dendroperdix sephaena",
3188:  "Gallus gallus",
3189:  "Lagopus leucura",
3190:  "Lagopus muta",
3191:  "Meleagris gallopavo",
3192:  "Pavo cristatus",
3193:  "Perdix perdix",
3194:  "Phasianus colchicus",
3195:  "Pternistis afer",
3196:  "Tympanuchus phasianellus",
3197:  "Gavia immer",
3198:  "Gavia pacifica",
3199:  "Gavia stellata",
3200:  "Aramus guarauna",
3201:  "Anthropoides paradiseus",
3202:  "Antigone canadensis",
3203:  "Grus grus",
3204:  "Grus monacha",
3205:  "Heliornis fulica",
3206:  "Aramides albiventris",
3207:  "Aramides cajaneus",
3208:  "Fulica alai",
3209:  "Fulica americana",
3210:  "Fulica armillata",
3211:  "Fulica atra",
3212:  "Fulica cristata",
3213:  "Gallinula chloropus",
3214:  "Gallinula galeata",
3215:  "Gallinula tenebrosa",
3216:  "Gallirallus australis",
3217:  "Gallirallus philippensis",
3218:  "Porphyrio martinica",
3219:  "Porphyrio melanotus",
3220:  "Porzana carolina",
3221:  "Rallus aquaticus",
3222:  "Rallus elegans",
3223:  "Rallus limicola",
3224:  "Zapornia flavirostra",
3225:  "Eupodotis afraoides",
3226:  "Lissotis melanogaster",
3227:  "Acanthisitta chloris",
3228:  "Xenicus gilviventris",
3229:  "Gerygone igata",
3230:  "Sericornis frontalis",
3231:  "Acrocephalus arundinaceus",
3232:  "Acrocephalus schoenobaenus",
3233:  "Acrocephalus scirpaceus",
3234:  "Aegithalos caudatus",
3235:  "Psaltriparus minimus",
3236:  "Aegithina tiphia",
3237:  "Alauda arvensis",
3238:  "Eremophila alpestris",
3239:  "Galerida cristata",
3240:  "Lullula arborea",
3241:  "Artamus leucorynchus",
3242:  "Bombycilla cedrorum",
3243:  "Bombycilla garrulus",
3244:  "Buphagus africanus",
3245:  "Buphagus erythrorhynchus",
3246:  "Calcarius ornatus",
3247:  "Plectrophenax nivalis",
3248:  "Callaeas wilsoni",
3249:  "Coracina novaehollandiae",
3250:  "Cardinalis cardinalis",
3251:  "Cardinalis sinuatus",
3252:  "Habia fuscicauda",
3253:  "Passerina amoena",
3254:  "Passerina caerulea",
3255:  "Passerina ciris",
3256:  "Passerina cyanea",
3257:  "Pheucticus chrysopeplus",
3258:  "Pheucticus ludovicianus",
3259:  "Pheucticus melanocephalus",
3260:  "Piranga ludoviciana",
3261:  "Piranga olivacea",
3262:  "Piranga rubra",
3263:  "Spiza americana",
3264:  "Certhia americana",
3265:  "Certhia brachydactyla",
3266:  "Certhia familiaris",
3267:  "Cinclus mexicanus",
3268:  "Camaroptera brachyura",
3269:  "Cisticola juncidis",
3270:  "Orthotomus sutorius",
3271:  "Prinia socialis",
3272:  "Prinia subflava",
3273:  "Aphelocoma californica",
3274:  "Aphelocoma insularis",
3275:  "Aphelocoma wollweberi",
3276:  "Aphelocoma woodhouseii",
3277:  "Corvus brachyrhynchos",
3278:  "Corvus corax",
3279:  "Corvus cornix",
3280:  "Corvus corone",
3281:  "Corvus coronoides",
3282:  "Corvus cryptoleucus",
3283:  "Corvus frugilegus",
3284:  "Corvus macrorhynchos",
3285:  "Corvus monedula",
3286:  "Corvus sinaloae",
3287:  "Cyanocitta cristata",
3288:  "Cyanocitta stelleri",
3289:  "Cyanocorax beecheii",
3290:  "Cyanocorax chrysops",
3291:  "Cyanocorax sanblasianus",
3292:  "Cyanocorax yncas",
3293:  "Cyanocorax yucatanicus",
3294:  "Cyanopica cooki",
3295:  "Cyanopica cyanus",
3296:  "Dendrocitta formosae",
3297:  "Dendrocitta vagabunda",
3298:  "Garrulus glandarius",
3299:  "Gymnorhinus cyanocephalus",
3300:  "Nucifraga caryocatactes",
3301:  "Nucifraga columbiana",
3302:  "Perisoreus canadensis",
3303:  "Pica hudsonia",
3304:  "Pica nuttalli",
3305:  "Pica pica",
3306:  "Psilorhinus morio",
3307:  "Pyrrhocorax pyrrhocorax",
3308:  "Urocissa erythroryncha",
3309:  "Cracticus nigrogularis",
3310:  "Cracticus torquatus",
3311:  "Gymnorhina tibicen",
3312:  "Strepera graculina",
3313:  "Dicaeum cruentatum",
3314:  "Dicrurus leucophaeus",
3315:  "Dicrurus macrocercus",
3316:  "Dicrurus paradiseus",
3317:  "Donacobius atricapilla",
3318:  "Emberiza cia",
3319:  "Emberiza cirlus",
3320:  "Emberiza citrinella",
3321:  "Emberiza elegans",
3322:  "Emberiza melanocephala",
3323:  "Emberiza rustica",
3324:  "Euodice malabarica",
3325:  "Lagonosticta senegala",
3326:  "Lonchura atricapilla",
3327:  "Lonchura punctulata",
3328:  "Neochmia temporalis",
3329:  "Spermestes cucullata",
3330:  "Uraeginthus angolensis",
3331:  "Uraeginthus bengalus",
3332:  "Acanthis cabaret",
3333:  "Acanthis flammea",
3334:  "Acanthis hornemanni",
3335:  "Carduelis carduelis",
3336:  "Chloris chloris",
3337:  "Chloris sinica",
3338:  "Coccothraustes coccothraustes",
3339:  "Coccothraustes vespertinus",
3340:  "Crithagra mozambica",
3341:  "Euphonia gouldi",
3342:  "Euphonia laniirostris",
3343:  "Fringilla coelebs",
3344:  "Haemorhous cassinii",
3345:  "Haemorhous mexicanus",
3346:  "Haemorhous purpureus",
3347:  "Himatione sanguinea",
3348:  "Leucosticte tephrocotis",
3349:  "Linaria cannabina",
3350:  "Loxia curvirostra",
3351:  "Pyrrhula pyrrhula",
3352:  "Spinus lawrencei",
3353:  "Spinus magellanicus",
3354:  "Spinus notatus",
3355:  "Spinus pinus",
3356:  "Spinus psaltria",
3357:  "Spinus tristis",
3358:  "Furnarius leucopus",
3359:  "Furnarius rufus",
3360:  "Lepidocolaptes souleyetii",
3361:  "Sittasomus griseicapillus",
3362:  "Cecropis abyssinica",
3363:  "Cecropis daurica",
3364:  "Delichon urbicum",
3365:  "Hirundo neoxena",
3366:  "Hirundo rustica",
3367:  "Hirundo smithii",
3368:  "Hirundo tahitica",
3369:  "Petrochelidon pyrrhonota",
3370:  "Progne chalybea",
3371:  "Progne subis",
3372:  "Progne tapera",
3373:  "Ptyonoprogne rupestris",
3374:  "Pygochelidon cyanoleuca",
3375:  "Riparia riparia",
3376:  "Stelgidopteryx ruficollis",
3377:  "Stelgidopteryx serripennis",
3378:  "Tachycineta albilinea",
3379:  "Tachycineta albiventer",
3380:  "Tachycineta bicolor",
3381:  "Tachycineta thalassina",
3382:  "Agelaioides badius",
3383:  "Agelaius phoeniceus",
3384:  "Agelaius tricolor",
3385:  "Cacicus cela",
3386:  "Cassiculus melanicterus",
3387:  "Dolichonyx oryzivorus",
3388:  "Euphagus carolinus",
3389:  "Euphagus cyanocephalus",
3390:  "Icterus abeillei",
3391:  "Icterus auratus",
3392:  "Icterus bullockii",
3393:  "Icterus chrysater",
3394:  "Icterus cucullatus",
3395:  "Icterus galbula",
3396:  "Icterus gularis",
3397:  "Icterus mesomelas",
3398:  "Icterus nigrogularis",
3399:  "Icterus parisorum",
3400:  "Icterus pectoralis",
3401:  "Icterus prosthemelas",
3402:  "Icterus pustulatus",
3403:  "Icterus spurius",
3404:  "Molothrus aeneus",
3405:  "Molothrus ater",
3406:  "Molothrus bonariensis",
3407:  "Psarocolius decumanus",
3408:  "Psarocolius montezuma",
3409:  "Psarocolius wagleri",
3410:  "Quiscalus lugubris",
3411:  "Quiscalus major",
3412:  "Quiscalus mexicanus",
3413:  "Quiscalus quiscula",
3414:  "Sturnella loyca",
3415:  "Sturnella magna",
3416:  "Sturnella neglecta",
3417:  "Xanthocephalus xanthocephalus",
3418:  "Icteria virens",
3419:  "Corvinella melanoleuca",
3420:  "Lanius borealis",
3421:  "Lanius bucephalus",
3422:  "Lanius collaris",
3423:  "Lanius collurio",
3424:  "Lanius cristatus",
3425:  "Lanius excubitor",
3426:  "Lanius ludovicianus",
3427:  "Lanius meridionalis",
3428:  "Lanius minor",
3429:  "Lanius schach",
3430:  "Lanius senator",
3431:  "Leiothrix lutea",
3432:  "Turdoides striata",
3433:  "Megalurus punctatus",
3434:  "Malurus splendens",
3435:  "Acanthorhynchus tenuirostris",
3436:  "Anthochaera carunculata",
3437:  "Anthochaera chrysoptera",
3438:  "Anthornis melanura",
3439:  "Entomyzon cyanotis",
3440:  "Gavicalis virescens",
3441:  "Lichmera indistincta",
3442:  "Meliphaga lewinii",
3443:  "Phylidonyris novaehollandiae",
3444:  "Prosthemadera novaeseelandiae",
3445:  "Dumetella carolinensis",
3446:  "Margarops fuscatus",
3447:  "Melanoptila glabrirostris",
3448:  "Melanotis caerulescens",
3449:  "Mimus gilvus",
3450:  "Mimus longicaudatus",
3451:  "Mimus parvulus",
3452:  "Mimus polyglottos",
3453:  "Mimus saturninus",
3454:  "Toxostoma crissale",
3455:  "Toxostoma curvirostre",
3456:  "Toxostoma longirostre",
3457:  "Toxostoma redivivum",
3458:  "Toxostoma rufum",
3459:  "Mohoua albicilla",
3460:  "Hypothymis azurea",
3461:  "Terpsiphone mutata",
3462:  "Terpsiphone viridis",
3463:  "Anthus cervinus",
3464:  "Anthus novaeseelandiae",
3465:  "Anthus petrosus",
3466:  "Anthus rubescens",
3467:  "Anthus rufulus",
3468:  "Anthus spinoletta",
3469:  "Anthus spragueii",
3470:  "Anthus trivialis",
3471:  "Macronyx croceus",
3472:  "Motacilla alba",
3473:  "Motacilla capensis",
3474:  "Motacilla cinerea",
3475:  "Motacilla maderaspatensis",
3476:  "Cercomela familiaris",
3477:  "Copsychus fulicatus",
3478:  "Cossypha caffra",
3479:  "Cossypha heuglini",
3480:  "Erithacus rubecula",
3481:  "Luscinia megarhynchos",
3482:  "Monticola saxatilis",
3483:  "Muscicapa dauurica",
3484:  "Myophonus caeruleus",
3485:  "Oenanthe hispanica",
3486:  "Oenanthe isabellina",
3487:  "Oenanthe oenanthe",
3488:  "Phoenicurus auroreus",
3489:  "Phoenicurus fuliginosus",
3490:  "Phoenicurus ochruros",
3491:  "Phoenicurus phoenicurus",
3492:  "Saxicola caprata",
3493:  "Saxicola maurus",
3494:  "Saxicola rubetra",
